     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.368     0.632     4.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     0.000     1.000     0.000     0.000     1.000     0.053     0.654     0.000     0.292     2.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.235     0.765     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     1.000         *     0.000     0.000     0.000     0.205     0.795     4.000
     0.000     0.000     0.000         *     0.000     0.000     0.000     0.926     0.074     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.066     0.934     4.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     0.000     1.000     1.000     0.000     1.000     0.428     0.000     0.000     0.572     4.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000         *     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.368     0.632     4.000
     0.000         *         *         *         *     0.303     0.130     0.286     0.280     1.000
     1.000         *     1.000     1.000     1.000     0.938     0.000     0.000     0.062     1.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.235     0.765     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.006     0.994     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     1.000     1.000         *     0.291     0.000     0.031     0.678     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000         *         *     0.006     0.206     0.702     0.086     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     0.000     1.000     0.000     1.000     0.095     0.000     0.000     0.905     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     0.000     0.000     0.000         *     0.003     0.198     0.664     0.136     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000         *     1.000         *         *     0.775     0.000     0.004     0.221     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000         *     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000         *     0.000     0.000     1.000     0.081     0.660     0.000     0.259     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.368     0.632     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.006     0.994     4.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.123     0.877     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     1.000     1.000     0.000     1.000     0.428     0.000     0.000     0.572     4.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000         *     1.000     1.000     0.904     0.040     0.000     0.055     1.000
     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.066     0.934     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.368     0.632     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.133     0.867     4.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000         *     0.753     0.000     0.000     0.246     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.036     0.964     4.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     0.000     0.000         *     0.000     0.000     0.000     0.000     0.904     0.096     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.123     0.877     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000         *     0.000     0.000     0.000     0.119     0.881     4.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000         *         *     0.000     0.000     0.000     0.043     0.957     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.006     0.994     4.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     1.000     1.000     0.000     1.000     0.428     0.000     0.000     0.572     4.000
     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.133     0.867     4.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000         *     0.000     0.000     0.000     0.003     0.997     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     1.000         *     1.000     1.000     0.904     0.040     0.000     0.055     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.235     0.765     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.775     0.225     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     1.000     0.000     1.000     0.000     1.000     0.206     0.000     0.000     0.794     4.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.133     0.867     4.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000         *     0.000     0.000     0.000     0.000     0.000     0.915     0.085     3.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     0.000     0.000     0.000         *     0.000     0.000     0.000     0.926     0.074     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.023     0.977     4.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.006     0.994     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.018     0.982     4.000
     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.477     0.523     4.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000         *     1.000     0.000     0.000     0.000     0.012     0.988     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.006     0.994     4.000
     1.000     1.000     1.000         *     1.000     0.935     0.000     0.000     0.065     1.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.003     0.997     4.000
     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.538     0.462     3.000
     1.000     1.000     0.000     1.000     1.000     0.613     0.270     0.000     0.117     1.000
     1.000     1.000     1.000     0.000     1.000     0.648     0.000     0.000     0.352     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     0.000     1.000     0.206     0.000     0.000     0.794     4.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.883     0.117     3.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     0.000         *     1.000     0.531     0.316     0.000     0.152     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.235     0.765     4.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.001     0.999     4.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     0.000     0.000     0.000     1.000     1.000     0.033     0.855     0.000     0.112     2.000
     1.000     0.000     0.000     1.000     1.000     0.099     0.768     0.000     0.134     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     1.000     0.000     1.000     1.000     1.000     0.752     0.000     0.000     0.248     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     0.000     0.000     1.000     0.143     0.537     0.000     0.320     2.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.966     0.034     3.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     1.000     1.000     1.000     0.898     0.000     0.000     0.102     1.000
     1.000     1.000     1.000     1.000     1.000     0.956     0.000     0.000     0.044     1.000
     0.000     1.000     0.000     1.000     1.000     0.343     0.495     0.000     0.161     2.000
     0.000     0.000     0.000     0.000     1.000     0.004     0.844     0.000     0.152     2.000
